country,continent,year,life_expectancy,hdi,co2_per_capita,gdp_per_capita,service_workers_pct
Afghanistan,Asia,2018,62.7,0.509,0.254,569.0,38.4
Albania,Europe,2018,78.4,0.792,1.59,4430.0,43.0
Algeria,Africa,2018,76.0,0.746,3.69,4160.0,59.6
Angola,Africa,2018,64.6,0.582,1.12,3600.0,42.1
Argentina,South America,2018,76.5,0.842,4.41,13100.0,78.0
Armenia,Asia,2018,75.6,0.771,1.89,4050.0,51.1
Australia,Oceania,2018,82.9,0.943,16.9,58600.0,77.5
Austria,Europe,2018,82.1,0.921,7.75,46300.0,70.9
Azerbaijan,Asia,2018,70.8,0.754,3.7,5260.0,49.0
Bahamas,North America,2018,73.8,0.812,4.7,32700.0,83.3
Bahrain,Asia,2018,77.0,0.852,19.8,21700.0,63.6
Bangladesh,Asia,2018,74.2,0.625,0.531,1500.0,39.8
Barbados,North America,2018,76.5,0.81,4.48,16800.0,78.1
Belarus,Europe,2018,74.0,0.823,6.93,6140.0,58.1
Belgium,Europe,2018,81.4,0.93,8.69,42400.0,77.9
Belize,North America,2018,74.4,0.714,1.5,4710.0,67.4
Benin,Africa,2018,64.0,0.541,0.623,1160.0,42.6
Bhutan,Asia,2018,73.0,0.649,1.61,3100.0,33.6
Bolivia,South America,2018,71.8,0.714,1.96,3290.0,49.5
Bosnia and Herzegovina,Europe,2018,76.9,0.777,6.53,5380.0,52.1
Botswana,Africa,2018,61.8,0.73,2.96,7170.0,61.9
Brazil,South America,2018,75.7,0.762,2.18,8580.0,70.6
Brunei,Asia,2018,74.2,0.836,18.5,29800.0,79.4
Bulgaria,Europe,2018,73.3,0.813,6.32,7990.0,63.3
Burkina Faso,Africa,2018,61.3,0.443,0.198,719.0,47.7
Burundi,Africa,2018,63.4,0.431,0.0467,282.0,10.3
Cambodia,Asia,2018,69.7,0.585,0.64,1360.0,36.6
Cameroon,Africa,2018,62.6,0.56,0.323,1380.0,41.4
Canada,North America,2018,82.2,0.928,15.3,44800.0,78.9
Cape Verde,Africa,2018,73.5,0.663,1.16,3330.0,66.3
Central African Republic,Africa,2018,51.5,0.395,0.0651,413.0,23.4
Chad,Africa,2018,59.9,0.397,0.0656,659.0,22.7
Chile,South America,2018,80.1,0.849,4.59,13900.0,68.5
China,Asia,2018,77.4,0.755,7.06,9690.0,45.6
Colombia,South America,2018,80.1,0.764,1.96,6270.0,63.3
Comoros,Africa,2018,68.5,0.552,0.263,1290.0,45.7
"Congo, Dem. Rep.",Africa,2018,64.7,0.478,0.0243,507.0,25.5
"Congo, Rep.",Africa,2018,65.0,0.573,0.617,1840.0,44.5
Costa Rica,North America,2018,80.0,0.808,1.61,12500.0,67.9
Cote d'Ivoire,Africa,2018,63.6,0.534,0.335,2250.0,46.1
Croatia,Europe,2018,78.6,0.848,4.48,13300.0,66.3
Cuba,North America,2018,78.3,0.781,2.53,8040.0,65.3
Cyprus,Asia,2018,80.8,0.885,6.3,32000.0,81.2
Czech Republic,Europe,2018,79.3,0.898,9.94,19700.0,59.7
Denmark,Europe,2018,81.1,0.939,6.06,56600.0,78.9
Djibouti,Africa,2018,66.7,0.518,0.672,3090.0,61.1
Dominican Republic,North America,2018,72.9,0.751,2.34,8000.0,71.0
Ecuador,South America,2018,76.2,0.762,2.46,5950.0,52.6
Egypt,Africa,2018,70.7,0.701,2.43,3830.0,50.8
El Salvador,North America,2018,75.6,0.67,1.11,3920.0,61.1
Equatorial Guinea,Africa,2018,65.8,0.582,4.35,8120.0,40.5
Estonia,Europe,2018,77.9,0.889,14.8,19700.0,67.1
Eswatini,Africa,2018,57.8,0.605,1.06,3780.0,63.8
Ethiopia,Africa,2018,68.4,0.478,0.137,757.0,23.5
Fiji,Oceania,2018,68.3,0.742,2.41,5940.0,67.8
Finland,Europe,2018,81.8,0.937,8.52,45600.0,74.0
France,Europe,2018,82.9,0.898,5.2,38300.0,77.3
Gabon,Africa,2018,67.5,0.697,2.53,7020.0,58.7
Gambia,Africa,2018,66.4,0.487,0.268,693.0,57.2
Georgia,Asia,2018,73.3,0.805,2.64,4540.0,46.9
Germany,Europe,2018,81.2,0.946,9.14,43000.0,71.4
Ghana,Africa,2018,65.8,0.606,0.615,1890.0,48.5
Greece,Europe,2018,81.0,0.881,7.03,18600.0,72.5
Guatemala,North America,2018,72.4,0.657,1.07,4160.0,49.6
Guinea,Africa,2018,60.6,0.473,0.256,921.0,32.9
Guinea-Bissau,Africa,2018,60.3,0.472,0.181,638.0,30.3
Guyana,South America,2018,67.1,0.68,3.12,6180.0,59.2
Haiti,North America,2018,63.5,0.508,0.27,1410.0,64.4
Honduras,North America,2018,71.9,0.633,1.04,2480.0,49.1
"Hong Kong, China",Asia,2018,84.3,0.946,5.86,45300.0,88.5
Hungary,Europe,2018,76.3,0.85,5.14,14400.0,62.7
Iceland,Europe,2018,84.0,0.946,10.8,57700.0,79.2
India,Asia,2018,70.5,0.642,1.96,1920.0,31.7
Indonesia,Asia,2018,71.1,0.712,2.3,3730.0,48.1
Iran,Asia,2018,77.6,0.785,8.81,5200.0,50.3
Iraq,Asia,2018,73.3,0.671,5.32,4790.0,58.4
Ireland,Europe,2018,82.0,0.951,8.09,72600.0,76.4
Israel,Asia,2018,83.0,0.916,7.67,37600.0,81.8
Italy,Europe,2018,83.1,0.89,5.58,31600.0,70.1
Jamaica,North America,2018,76.3,0.734,2.79,5040.0,67.7
Japan,Asia,2018,84.8,0.917,9.14,36200.0,72.1
Jordan,Asia,2018,77.9,0.728,2.42,4110.0,73.2
Kazakhstan,Asia,2018,71.7,0.819,17.6,11100.0,63.4
Kenya,Africa,2018,66.1,0.599,0.36,1470.0,38.7
Kuwait,Asia,2018,81.6,0.807,23.7,27500.0,76.0
Kyrgyz Republic,Asia,2018,73.3,0.696,1.6,1200.0,54.9
Lao,Asia,2018,68.6,0.609,2.74,2480.0,25.0
Latvia,Europe,2018,75.8,0.863,3.73,15500.0,69.4
Lebanon,Asia,2018,76.2,0.747,3.53,7310.0,64.1
Lesotho,Africa,2018,51.4,0.522,1.26,1110.0,41.6
Liberia,Africa,2018,65.7,0.48,0.324,673.0,46.9
Libya,Africa,2018,75.7,0.721,8.09,5910.0,58.6
Lithuania,Europe,2018,76.1,0.876,4.84,16400.0,67.1
Luxembourg,Europe,2018,82.9,0.913,15.9,104000.0,87.2
Madagascar,Africa,2018,65.1,0.527,0.163,481.0,26.6
Malawi,Africa,2018,64.1,0.478,0.0762,391.0,17.9
Malaysia,Asia,2018,75.2,0.805,8.08,11100.0,62.3
Maldives,Asia,2018,79.0,0.734,2.96,9820.0,72.3
Mali,Africa,2018,61.2,0.431,0.187,802.0,29.3
Malta,Europe,2018,82.5,0.894,3.61,27100.0,80.4
Mauritania,Africa,2018,70.5,0.542,0.605,1500.0,50.7
Mauritius,Africa,2018,75.3,0.801,3.83,10300.0,69.7
Mexico,North America,2018,75.5,0.776,3.79,9950.0,61.1
Moldova,Europe,2018,74.0,0.746,1.27,3260.0,55.9
Mongolia,Asia,2018,68.0,0.735,8.88,4240.0,52.5
Montenegro,Europe,2018,75.6,0.826,3.2,7380.0,73.1
Morocco,Africa,2018,73.1,0.68,1.84,3370.0,43.0
Mozambique,Africa,2018,57.9,0.452,0.281,603.0,21.0
Myanmar,Asia,2018,69.1,0.579,0.491,1350.0,34.6
Namibia,Africa,2018,64.7,0.645,1.75,4630.0,61.2
Nepal,Asia,2018,70.8,0.596,0.337,1020.0,20.1
Netherlands,Europe,2018,81.7,0.942,9.48,47800.0,81.7
New Zealand,Oceania,2018,81.8,0.928,7.34,40300.0,74.3
Nicaragua,North America,2018,75.2,0.659,0.862,2090.0,52.9
Niger,Africa,2018,62.0,0.391,0.103,514.0,20.4
Nigeria,Africa,2018,63.8,0.534,0.65,2510.0,52.2
North Macedonia,Europe,2018,74.3,0.77,3.49,5170.0,52.9
Norway,Europe,2018,82.8,0.956,8.31,76000.0,78.4
Oman,Asia,2018,73.6,0.813,13.9,15100.0,64.3
Pakistan,Asia,2018,65.5,0.552,1.05,1500.0,37.6
Palestine,Asia,2018,74.7,0.708,0.661,3420.0,62.4
Panama,North America,2018,79.9,0.812,2.62,14900.0,67.0
Papua New Guinea,Oceania,2018,64.4,0.549,0.911,2750.0,30.1
Paraguay,South America,2018,76.5,0.727,1.07,5870.0,61.3
Peru,South America,2018,80.0,0.771,1.74,6570.0,56.8
Philippines,Asia,2018,71.6,0.711,1.27,3500.0,56.6
Poland,Europe,2018,78.0,0.877,9.07,14300.0,58.6
Portugal,Europe,2018,81.7,0.86,4.97,21000.0,69.1
Qatar,Asia,2018,76.1,0.845,38.0,59800.0,44.5
Romania,Europe,2018,75.5,0.823,3.8,10700.0,47.7
Russia,Europe,2018,73.0,0.823,11.7,11900.0,67.3
Rwanda,Africa,2018,68.3,0.54,0.0913,830.0,28.2
Samoa,Oceania,2018,70.4,0.709,1.32,4300.0,44.5
Sao Tome and Principe,Africa,2018,70.7,0.624,0.587,1670.0,62.4
Saudi Arabia,Asia,2018,74.3,0.854,18.4,20100.0,72.7
Senegal,Africa,2018,68.0,0.516,0.739,1360.0,56.1
Serbia,Europe,2018,75.6,0.803,5.17,6260.0,57.2
Sierra Leone,Africa,2018,61.2,0.447,0.141,630.0,38.0
Singapore,Asia,2018,84.7,0.936,7.1,61100.0,84.0
Slovak Republic,Europe,2018,77.5,0.858,6.61,17700.0,61.2
Slovenia,Europe,2018,81.4,0.912,6.95,23500.0,61.2
Solomon Islands,Oceania,2018,59.0,0.564,0.273,2320.0,50.5
South Africa,Africa,2018,64.4,0.707,8.1,5640.0,71.7
South Korea,Asia,2018,82.9,0.914,12.9,31000.0,69.8
South Sudan,Africa,2018,63.0,0.429,0.171,,22.8
Spain,Europe,2018,83.1,0.905,5.75,27700.0,75.5
Sri Lanka,Asia,2018,77.2,0.779,1.1,4160.0,46.6
St. Lucia,North America,2018,75.1,0.758,2.31,11000.0,74.4
St. Vincent and the Grenadines,North America,2018,72.8,0.736,2.03,7210.0,70.1
Sudan,Africa,2018,70.1,0.506,0.504,2100.0,43.8
Suriname,South America,2018,72.6,0.734,3.1,9020.0,67.6
Sweden,Europe,2018,82.7,0.943,4.12,53000.0,80.1
Switzerland,Europe,2018,83.9,0.955,4.33,88000.0,76.5
Tajikistan,Asia,2018,69.2,0.661,0.603,1120.0,38.8
Tanzania,Africa,2018,66.7,0.524,0.222,959.0,27.9
Thailand,Asia,2018,78.3,0.772,4.15,6490.0,45.1
Timor-Leste,Asia,2018,70.5,0.599,0.412,1230.0,45.1
Togo,Africa,2018,64.5,0.51,0.434,613.0,47.4
Tonga,Oceania,2018,72.9,0.723,1.31,4680.0,49.9
Trinidad and Tobago,North America,2018,74.8,0.795,31.3,16500.0,70.0
Tunisia,Africa,2018,77.5,0.738,2.73,3950.0,52.3
Turkey,Asia,2018,78.1,0.817,5.2,12000.0,54.9
Turkmenistan,Asia,2018,70.6,0.71,13.7,7350.0,38.9
Uganda,Africa,2018,65.7,0.538,0.135,872.0,21.0
Ukraine,Europe,2018,73.9,0.774,5.09,3110.0,61.0
United Arab Emirates,Asia,2018,73.7,0.889,21.4,39700.0,63.9
United Kingdom,Europe,2018,81.0,0.928,5.65,46200.0,80.8
United States,North America,2018,79.0,0.925,16.6,59800.0,78.8
Uruguay,South America,2018,77.5,0.816,2.01,16000.0,72.4
Uzbekistan,Asia,2018,68.1,0.717,2.81,2900.0,50.6
Vanuatu,Oceania,2018,65.3,0.603,0.529,2860.0,29.0
Vietnam,Asia,2018,74.3,0.7,2.16,2460.0,34.7
Yemen,Asia,2018,66.1,0.468,0.356,1290.0,61.5
Zambia,Africa,2018,62.5,0.582,0.302,1370.0,39.3
Zimbabwe,Africa,2018,60.6,0.569,0.85,1510.0,27.2
